nv, 0,0,0,0

-10000, 8, 46, 76
-5000, 43, 82, 107
-3000, 100, 143, 172
-1000, 122, 154, 176
-100, 133, 169, 198
-10, 171, 199, 222
-0.1, 198, 211, 222

# Warm Humid
#-400,106,153,135
0,114,164,153
50,120,172,149
200,134,184,159
600,169,192,166
1000,212,201,180
2000,212,184,163
3000,212,193,179
4000,212,207,204
5000,220,220,220
6000,235,235,237
7000,245,245,245

# Cold Humid
#-400,112r 147g 141b
#1,120r 159g 152b
#50,130r 165g 159b
#200,145r 177g 171b
#600,180r 192g 180b
#1000,212r 201g 180b
#2000,212r 184g 163b
#3000,212r 193g 179b
#4000,212r 207g 204b
#5000,220r 220g 220b
#6000,235r 235g 237b
#7000,245r 245g 245b

# Arid
#1,160,152,141
#50,170,160,150
#200,180,170,158
#600,202,190,174
#1000,212,201,180
#2000,212,184,163
#3000,212,193,179
#4000,212,207,204
#5000,220,220,220
#6000,235,235,237
#7000,245,245,245

# Antatic
#0,149r 169g 196b
#50,149r 169g 196b
#200,164r 180g 203b
#600,171r 192g 213b
#1000,185r 201g 224b
#2000,218r 226g 239b
#3000,239r 243g 252b
#4000,241r 245g 254b
